-- Merging decision tree log ---
manifest
ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:1:1-156:12
INJECTED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:1:1-156:12
INJECTED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:1:1-156:12
INJECTED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:1:1-156:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a95af0ceba12c33455463af50ce2ca0b\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
INJECTED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:1:1-156:12
INJECTED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:1:1-156:12
INJECTED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:1:1-156:12
	package
		ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:4:5-30
		INJECTED from G:\Bubbles\android\app\src\main\AndroidManifest.xml
		INJECTED from G:\Bubbles\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from G:\Bubbles\android\app\src\main\AndroidManifest.xml
		ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:1:1-156:12
		INJECTED from G:\Bubbles\android\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from G:\Bubbles\android\app\src\main\AndroidManifest.xml
		ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:1:1-156:12
		INJECTED from G:\Bubbles\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:1:11-69
uses-feature#android.hardware.camera
ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:6:5-60
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9601f014602f70d672ee944be54106e1\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:25:5-27:36
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9601f014602f70d672ee944be54106e1\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:25:5-27:36
	android:name
		ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:6:19-57
uses-permission#android.permission.CAMERA
ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:7:5-65
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9601f014602f70d672ee944be54106e1\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:22:5-65
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9601f014602f70d672ee944be54106e1\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:22:5-65
	android:name
		ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:7:22-62
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:8:5-79
MERGED from [:location] G:\Bubbles\build\location\intermediates\library_manifest\release\AndroidManifest.xml:8:5-79
MERGED from [:location] G:\Bubbles\build\location\intermediates\library_manifest\release\AndroidManifest.xml:8:5-79
	android:name
		ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:8:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:9:5-81
MERGED from [:location] G:\Bubbles\build\location\intermediates\library_manifest\release\AndroidManifest.xml:7:5-81
MERGED from [:location] G:\Bubbles\build\location\intermediates\library_manifest\release\AndroidManifest.xml:7:5-81
	android:name
		ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:9:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:10:5-77
MERGED from [:geolocator_android] G:\Bubbles\build\geolocator_android\intermediates\library_manifest\release\AndroidManifest.xml:7:5-77
MERGED from [:geolocator_android] G:\Bubbles\build\geolocator_android\intermediates\library_manifest\release\AndroidManifest.xml:7:5-77
	android:name
		ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:10:22-74
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:11:5-84
	android:name
		ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:11:22-82
uses-permission#android.permission.RECORD_AUDIO
ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:12:5-71
	android:name
		ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:12:22-68
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:13:5-79
MERGED from [:firebase_messaging] G:\Bubbles\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] G:\Bubbles\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3387b7595f2d6c65a44c33884bd7b2f6\jetified-firebase-auth-21.0.7\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3387b7595f2d6c65a44c33884bd7b2f6\jetified-firebase-auth-21.0.7\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.7] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\1ce9a4abd146d37c588dfab4974524a0\jetified-firebase-messaging-23.0.7\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.7] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\1ce9a4abd146d37c588dfab4974524a0\jetified-firebase-messaging-23.0.7\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3a07ac1e493fc4425456cb22a709a2ff\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3a07ac1e493fc4425456cb22a709a2ff\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [io.gleap:gleap-android-sdk:7.0.31] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\66bea48f9cdcdd8f82e12ec02dadf67f\jetified-gleap-android-sdk-7.0.31\AndroidManifest.xml:12:5-79
MERGED from [io.gleap:gleap-android-sdk:7.0.31] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\66bea48f9cdcdd8f82e12ec02dadf67f\jetified-gleap-android-sdk-7.0.31\AndroidManifest.xml:12:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\5ea3e37490e84b606034cfbff494db46\jetified-exoplayer-core-2.17.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\5ea3e37490e84b606034cfbff494db46\jetified-exoplayer-core-2.17.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6bd919c89e93cf3f71bfff6214c01642\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6bd919c89e93cf3f71bfff6214c01642\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\8d2cb362507c802957a807f72db3dee3\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\8d2cb362507c802957a807f72db3dee3\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2d77094bc372c631784902ad7c72a8f7\jetified-exoplayer-common-2.17.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2d77094bc372c631784902ad7c72a8f7\jetified-exoplayer-common-2.17.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2df30c73af32f84c91cbcac619e31657\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2df30c73af32f84c91cbcac619e31657\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3133923316104f70caf1601614c2a9dd\jetified-transport-runtime-3.1.6\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3133923316104f70caf1601614c2a9dd\jetified-transport-runtime-3.1.6\AndroidManifest.xml:22:5-79
	android:name
		ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:13:22-76
uses-permission#android.permission.CHANGE_NETWORK_STATE
ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:14:5-79
	android:name
		ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:14:22-76
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:15:5-80
	android:name
		ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:15:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:16:5-80
MERGED from [:flutter_share_me] G:\Bubbles\build\flutter_share_me\intermediates\library_manifest\release\AndroidManifest.xml:8:5-81
MERGED from [:flutter_share_me] G:\Bubbles\build\flutter_share_me\intermediates\library_manifest\release\AndroidManifest.xml:8:5-81
	android:name
		ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:16:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:17:5-79
	android:name
		ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:17:22-77
uses-permission#android.permission.READ_CONTACTS
ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:18:5-72
	android:name
		ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:18:22-69
uses-permission#android.permission.WRITE_CONTACTS
ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:19:5-73
	android:name
		ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:19:22-70
uses-permission#android.permission.INTERNET
ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:20:5-66
MERGED from [:firebase_messaging] G:\Bubbles\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] G:\Bubbles\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:7:5-67
MERGED from [:flutter_share_me] G:\Bubbles\build\flutter_share_me\intermediates\library_manifest\release\AndroidManifest.xml:7:5-67
MERGED from [:flutter_share_me] G:\Bubbles\build\flutter_share_me\intermediates\library_manifest\release\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] G:\Bubbles\build\google_sign_in_android\intermediates\library_manifest\release\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] G:\Bubbles\build\google_sign_in_android\intermediates\library_manifest\release\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3387b7595f2d6c65a44c33884bd7b2f6\jetified-firebase-auth-21.0.7\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3387b7595f2d6c65a44c33884bd7b2f6\jetified-firebase-auth-21.0.7\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3a07ac1e493fc4425456cb22a709a2ff\jetified-firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3a07ac1e493fc4425456cb22a709a2ff\jetified-firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [io.gleap:gleap-android-sdk:7.0.31] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\66bea48f9cdcdd8f82e12ec02dadf67f\jetified-gleap-android-sdk-7.0.31\AndroidManifest.xml:11:5-67
MERGED from [io.gleap:gleap-android-sdk:7.0.31] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\66bea48f9cdcdd8f82e12ec02dadf67f\jetified-gleap-android-sdk-7.0.31\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6bd919c89e93cf3f71bfff6214c01642\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6bd919c89e93cf3f71bfff6214c01642\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\8d2cb362507c802957a807f72db3dee3\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\8d2cb362507c802957a807f72db3dee3\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.twitter.sdk.android:tweet-ui:3.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\796179911a609e22ba0f302d3bced182\jetified-tweet-ui-3.1.1\AndroidManifest.xml:25:5-67
MERGED from [com.twitter.sdk.android:tweet-ui:3.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\796179911a609e22ba0f302d3bced182\jetified-tweet-ui-3.1.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2df30c73af32f84c91cbcac619e31657\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2df30c73af32f84c91cbcac619e31657\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:26:5-67
MERGED from [com.twitter.sdk.android:tweet-composer:3.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\75b9fd2107ce56518447f444423a89ad\jetified-tweet-composer-3.1.1\AndroidManifest.xml:25:5-67
MERGED from [com.twitter.sdk.android:tweet-composer:3.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\75b9fd2107ce56518447f444423a89ad\jetified-tweet-composer-3.1.1\AndroidManifest.xml:25:5-67
MERGED from [com.twitter.sdk.android:twitter-core:3.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\e626049cc3c49dbde3a5ca19b62f1f3c\jetified-twitter-core-3.1.1\AndroidManifest.xml:25:5-67
MERGED from [com.twitter.sdk.android:twitter-core:3.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\e626049cc3c49dbde3a5ca19b62f1f3c\jetified-twitter-core-3.1.1\AndroidManifest.xml:25:5-67
	android:name
		ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:20:22-64
queries
ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:23:5-28:15
MERGED from [:flutter_share_me] G:\Bubbles\build\flutter_share_me\intermediates\library_manifest\release\AndroidManifest.xml:10:5-12:15
MERGED from [:flutter_share_me] G:\Bubbles\build\flutter_share_me\intermediates\library_manifest\release\AndroidManifest.xml:10:5-12:15
MERGED from [:contacts_service] G:\Bubbles\build\contacts_service\intermediates\library_manifest\release\AndroidManifest.xml:11:5-24:15
MERGED from [:contacts_service] G:\Bubbles\build\contacts_service\intermediates\library_manifest\release\AndroidManifest.xml:11:5-24:15
MERGED from [:twitter_login] G:\Bubbles\build\twitter_login\intermediates\library_manifest\release\AndroidManifest.xml:7:5-11:15
MERGED from [:twitter_login] G:\Bubbles\build\twitter_login\intermediates\library_manifest\release\AndroidManifest.xml:7:5-11:15
MERGED from [com.facebook.android:facebook-common:14.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\39f88918b96cab966a557de151bd14c5\jetified-facebook-common-14.1.1\AndroidManifest.xml:29:5-31:15
MERGED from [com.facebook.android:facebook-common:14.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\39f88918b96cab966a557de151bd14c5\jetified-facebook-common-14.1.1\AndroidManifest.xml:29:5-31:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6bd919c89e93cf3f71bfff6214c01642\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6bd919c89e93cf3f71bfff6214c01642\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
MERGED from [androidx.media2:media2-session:1.2.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\55854f617cdef5bb49ba227a8bd30210\jetified-media2-session-1.2.0\AndroidManifest.xml:24:5-34:15
MERGED from [androidx.media2:media2-session:1.2.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\55854f617cdef5bb49ba227a8bd30210\jetified-media2-session-1.2.0\AndroidManifest.xml:24:5-34:15
MERGED from [androidx.media:media:1.4.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\13be4177f06c62b97714dd33bc41f579\media-1.4.1\AndroidManifest.xml:24:5-28:15
MERGED from [androidx.media:media:1.4.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\13be4177f06c62b97714dd33bc41f579\media-1.4.1\AndroidManifest.xml:24:5-28:15
intent#action:name:android.intent.action.SENDTO+data:scheme:mailto
ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:24:9-27:18
action#android.intent.action.SENDTO
ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:25:13-67
	android:name
		ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:25:21-64
data
ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:26:13-45
	android:scheme
		ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:26:19-42
application
ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:29:5-155:19
MERGED from [:firebase_messaging] G:\Bubbles\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:11:5-44:19
MERGED from [:firebase_messaging] G:\Bubbles\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:11:5-44:19
MERGED from [:firebase_auth] G:\Bubbles\build\firebase_auth\intermediates\library_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] G:\Bubbles\build\firebase_auth\intermediates\library_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] G:\Bubbles\build\firebase_core\intermediates\library_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] G:\Bubbles\build\firebase_core\intermediates\library_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] G:\Bubbles\build\geolocator_android\intermediates\library_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] G:\Bubbles\build\geolocator_android\intermediates\library_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:flutter_local_notifications] G:\Bubbles\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:13:5-27:19
MERGED from [:flutter_local_notifications] G:\Bubbles\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:13:5-27:19
MERGED from [:flutter_share_me] G:\Bubbles\build\flutter_share_me\intermediates\library_manifest\release\AndroidManifest.xml:14:5-24:19
MERGED from [:flutter_share_me] G:\Bubbles\build\flutter_share_me\intermediates\library_manifest\release\AndroidManifest.xml:14:5-24:19
MERGED from [:share_plus] G:\Bubbles\build\share_plus\intermediates\library_manifest\release\AndroidManifest.xml:7:5-17:19
